
/mnt/c/Users/user/Desktop/캐스퍼/PBA_EX/hello/x64/Debug/hello.exe:     file format pei-x86-64

Contents of section .text:
 140011000 cccccccc cce9b043 0000e9b1 2c0000e9  .......C....,...
 140011010 9c0c0000 e9194400 00e91e43 0000e931  ......D....C...1
 140011020 430000e9 a8120000 e9f32f00 00e9ce1a  C........./.....
 140011030 0000e94d 430000e9 fc430000 e96f3000  ...MC....C...o0.
 140011040 00e9c843 0000e9c9 430000e9 20240000  ...C....C... $..
 140011050 e9f34200 00e9c639 0000e9eb 430000e9  ..B....9....C...
 140011060 74430000 e9214300 00e9d224 0000e923  tC...!C....$...#
 140011070 430000e9 782c0000 e9534400 00e97e1c  C...x,...SD...~.
 140011080 0000e9d9 0b0000e9 242d0000 e9df1c00  ........$-......
 140011090 00e94a44 0000e9f5 250000e9 30440000  ..JD....%...0D..
 1400110a0 e92b0b00 00e9261c 0000e971 1c0000e9  .+....&....q....
 1400110b0 0c330000 e9854300 00e94224 0000e9e1  .3....C...B$....
 1400110c0 430000e9 fe420000 e9032500 00e93643  C....B....%...6C
 1400110d0 0000e979 0d0000e9 c0420000 e97b4300  ...y.....B...{C.
 1400110e0 00e95a2c 0000e93b 430000e9 9c430000  ..Z,...;C....C..
 1400110f0 e99b2b00 00e9f643 0000e95b 420000e9  ..+....C...[B...
 140011100 ac310000 e9b71c00 00e9f20b 0000e90d  .1..............
 140011110 2c0000e9 68430000 e9254200 00e98e24  ,...hC...%B....$
 140011120 0000e949 2b0000e9 72430000 e9cf2c00  ...I+...rC....,.
 140011130 00e98a0a 0000e985 140000e9 3e420000  ............>B..
 140011140 e9db4300 00e9960a 0000e9c1 430000e9  ..C.........C...
 140011150 1e420000 e9271100 00e90842 0000e911  .B...'.....B....
 140011160 430000e9 981a0000 e9e32400 00e9dc41  C.........$....A
 140011170 0000e979 1b0000e9 ec420000 e9274200  ...y.....B...'B.
 140011180 00e98a25 0000e92b 430000e9 e0050000  ...%...+C.......
 140011190 e97b0600 00e9b613 0000e921 1e0000e9  .{.........!....
 1400111a0 fc280000 e90b4200 00e9e22e 0000e93d  .(....B........=
 1400111b0 430000e9 14420000 e9832800 00e92e42  C....B....(....B
 1400111c0 0000e9c9 410000e9 44310000 e9bf2f00  ....A...D1..../.
 1400111d0 00e9aa06 0000e903 420000e9 d02a0000  ........B....*..
 1400111e0 e9fb2b00 00e98623 0000e9f1 420000e9  ..+....#....B...
 1400111f0 fc420000 e9d71c00 00e9522b 0000e9e7  .B........R+....
 140011200 410000e9 08050000 e9630700 00e95e08  A........c....^.
 140011210 0000e91f 410000e9 942f0000 e9654200  ....A..../...eB.
 140011220 00e9be41 0000e9c5 2b0000e9 14420000  ...A....+....B..
 140011230 e94b2200 00e9e630 0000e993 410000e9  .K"....0....A...
 140011240 28410000 e9273100 00e96041 0000e9fd  (A...'1...`A....
 140011250 300000e9 88420000 e9532f00 00e90c42  0....B...S/....B
 140011260 0000e959 2f0000e9 96410000 e9df4100  ...Y/....A....A.
 140011270 00e94642 0000e925 110000e9 a02b0000  ..FB...%.....+..
 140011280 e9db2500 00e9660f 0000e98b 410000e9  ..%...f.....A...
 140011290 ec290000 e9bd4100 00e96240 0000e98d  .)....A...b@....
 1400112a0 400000e9 68420000 e9b54100 00e97a41  @...hB....A...zA
 1400112b0 0000e9f9 410000e9 dc410000 e9e14000  ....A....A....@.
 1400112c0 00e93a42 0000e9e5 0f0000e9 30420000  ..:B........0B..
 1400112d0 e94b4200 00e9562a 0000e9e1 400000e9  .KB...V*....@...
 1400112e0 ec290000 e9d72d00 00e9bc41 0000e95d  .)....-....A...]
 1400112f0 260000e9 a8260000 e9431a00 00e99041  &....&...C.....A
 140011300 0000e9d9 3b0000e9 84550000 e99f2300  ....;....U....#.
 140011310 00e90a04 0000e9f5 290000e9 a0190000  ........).......
 140011320 e9cb1b00 00e9e641 0000e993 410000e9  .......A....A...
 140011330 9c280000 e9870600 00e9f208 0000e9bd  .(..............
 140011340 410000e9 880e0000 e9134000 00e9aa40  A.........@....@
 140011350 0000e9c9 400000e9 54190000 e9194100  ....@...T.....A.
 140011360 00e91240 0000e9f5 0e0000e9 10190000  ...@............
 140011370 e92b2900 00e97c40 0000e9d1 2e0000e9  .+)...|@........
 140011380 8c250000 e9474100 00cccccc cccccccc  .%...GA.........
 140011390 cccccccc cccccccc cccccccc cccccccc  ................
 1400113a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400113b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400113c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400113d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400113e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400113f0 cccccccc cccccccc cccccccc cccccccc  ................
 140011400 cccccccc cccccccc cccccccc cccccccc  ................
 140011410 cccccccc cccccccc cccccccc cccccccc  ................
 140011420 cccccccc cccccccc cccccccc cccccccc  ................
 140011430 cccccccc cccccccc cccccccc cccccccc  ................
 140011440 cccccccc cccccccc cccccccc cccccccc  ................
 140011450 cccccccc cccccccc cccccccc cccccccc  ................
 140011460 cccccccc cccccccc cccccccc cccccccc  ................
 140011470 cccccccc cccccccc cccccccc cccccccc  ................
 140011480 cccccccc cccccccc cccccccc cccccccc  ................
 140011490 cccccccc cccccccc cccccccc cccccccc  ................
 1400114a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400114b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400114c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400114d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400114e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400114f0 cccccccc cccccccc cccccccc cccccccc  ................
 140011500 cccccccc cccccccc cccccccc cccccccc  ................
 140011510 cccccccc cccccccc cccccccc cccccccc  ................
 140011520 cccccccc cccccccc cccccccc cccccccc  ................
 140011530 cccccccc cccccccc cccccccc cccccccc  ................
 140011540 cccccccc cccccccc cccccccc cccccccc  ................
 140011550 cccccccc cccccccc cccccccc cccccccc  ................
 140011560 cccccccc cccccccc cccccccc cccccccc  ................
 140011570 cccccccc cccccccc cccccccc cccccccc  ................
 140011580 cccccccc cccccccc cccccccc cccccccc  ................
 140011590 cccccccc cccccccc cccccccc cccccccc  ................
 1400115a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400115b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400115c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400115d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400115e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400115f0 cccccccc cccccccc cccccccc cccccccc  ................
 140011600 cccccccc cccccccc cccccccc cccccccc  ................
 140011610 cccccccc cccccccc cccccccc cccccccc  ................
 140011620 cccccccc cccccccc cccccccc cccccccc  ................
 140011630 cccccccc cccccccc cccccccc cccccccc  ................
 140011640 cccccccc cccccccc cccccccc cccccccc  ................
 140011650 cccccccc cccccccc cccccccc cccccccc  ................
 140011660 cccccccc cccccccc cccccccc cccccccc  ................
 140011670 cccccccc cccccccc cccccccc cccccccc  ................
 140011680 cccccccc cccccccc cccccccc cccccccc  ................
 140011690 cccccccc cccccccc cccccccc cccccccc  ................
 1400116a0 cccccccc cccccccc cccccccc cccccccc  ................
 1400116b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400116c0 cccccccc cccccccc cccccccc cccccccc  ................
 1400116d0 cccccccc cccccccc cccccccc cccccccc  ................
 1400116e0 cccccccc cccccccc cccccccc cccccccc  ................
 1400116f0 cccccccc cccccccc cccccccc cccccccc  ................
 140011700 cccccccc cccccccc cccccccc cccccccc  ................
 140011710 c20000cc cccccccc cccccccc cccccccc  ................
 140011720 40555748 81ece800 0000488d 6c242048  @UWH......H.l$ H
 140011730 8bfcb93a 000000b8 cccccccc f3ab488d  ...:..........H.
 140011740 0dbbf800 00e838f9 ffff488d 0567b100  ......8...H..g..
 140011750 00488da5 c8000000 5f5dc3cc cccccccc  .H......_]......
 140011760 cccccccc cccccccc cccccccc cccccccc  ................
 140011770 4c894c24 204c8944 24184889 54241048  L.L$ L.D$.H.T$.H
 140011780 894c2408 55574881 ecf80000 00488d6c  .L$.UWH......H.l
 140011790 2430488b fcb93e00 0000b8cc ccccccf3  $0H...>.........
 1400117a0 ab488b8c 24180100 00488d0d 52f80000  .H..$....H..R...
 1400117b0 e8cdf8ff ffe857fb ffff488b 8df80000  ......W...H.....
 1400117c0 0048894c 24204c8b 8df00000 004c8b85  .H.L$ L......L..
 1400117d0 e8000000 488b95e0 00000048 8b08ff15  ....H......H....
 1400117e0 04eb0000 488da5c8 0000005f 5dc3cccc  ....H......_]...
 1400117f0 cccccccc cccccccc cccccccc cccccccc  ................
 140011800 cccccccc cccccccc cccccccc cccccccc  ................
 140011810 48895424 10894c24 08555748 81ece800  H.T$..L$.UWH....
 140011820 0000488d 6c242048 8bfcb93a 000000b8  ..H.l$ H...:....
 140011830 cccccccc f3ab8b8c 24080100 00488d0d  ........$....H..
 140011840 bff70000 e839f8ff ff488d15 d8830000  .....9...H......
 140011850 488d0de5 830000e8 75f9ffff 33c0488d  H.......u...3.H.
 140011860 a5c80000 005f5dc3 cccccccc cccccccc  ....._].........
 140011870 cccccccc cccccccc cccccccc cccccccc  ................
 140011880 48894c24 08488954 24104c89 4424184c  H.L$.H.T$.L.D$.L
 140011890 894c2420 55574881 ec280100 00488d6c  .L$ UWH..(...H.l
 1400118a0 2420488b fcb94a00 0000b8cc ccccccf3  $ H...J.........
 1400118b0 ab488b8c 24480100 00488b05 48a70000  .H..$H...H..H...
 1400118c0 4833c548 8985f800 0000488d 0d31f700  H3.H......H..1..
 1400118d0 00e8acf7 ffff488d 85280100 00488945  ......H..(...H.E
 1400118e0 28b90100 0000ff15 04ea0000 4c8b4d28  (...........L.M(
 1400118f0 4533c048 8b952001 0000488b c8e889f8  E3.H.. ...H.....
 140011900 ffff8945 0448c745 28000000 008b4504  ...E.H.E(.....E.
 140011910 8bf8488d 4de0488d 15e38200 00e812fa  ..H.M.H.........
 140011920 ffff8bc7 488b8df8 00000048 33cde89f  ....H......H3...
 140011930 f7ffff48 8da50801 00005f5d c3cccccc  ...H......_]....
 140011940 cccccccc cccccccc cccccccc cccccccc  ................
 140011950 cccccccc cccccccc cccccccc cccccccc  ................
 140011960 cccccccc cccccccc cccccccc cccccccc  ................
 140011970 4883ec08 4c8bc948 85c9742a 4885d274  H...L..H..t*H..t
 140011980 254d85c0 74204889 3c24b0cc 488bf948  %M..t H.<$..H..H
 140011990 8bcaf3aa 498b0048 8b3c2449 89410449  ....I..H.<$I.A.I
 1400119a0 89510c4d 89084883 c408c3cc cccccccc  .Q.M..H.........
 1400119b0 cccccccc cccccccc cccccccc cccccccc  ................
 1400119c0 48895c24 1048896c 24185648 83ec2033  H.\$.H.l$.VH.. 3
 1400119d0 db488bf2 488be939 1a7e5648 897c2430  .H..H..9.~VH.|$0
 1400119e0 8bfb0f1f 40006666 0f1f8400 00000000  ....@.ff........
 1400119f0 488b5608 48630c3a 817c29fc cccccccc  H.V.Hc.:.|).....
 140011a00 75114863 443a0448 03c1813c 28cccccc  u.HcD:.H...<(...
 140011a10 cc740f48 8b4c2428 488b543a 08e814f7  .t.H.L$(H.T:....
 140011a20 ffffffc3 4883c710 3b1e7cc4 488b7c24  ....H...;.|.H.|$
 140011a30 30488b5c 2438488b 6c244048 83c4205e  0H.\$8H.l$@H.. ^
 140011a40 c3cccccc cccccccc cccccccc cccccccc  ................
 140011a50 cccccccc cccccccc cccccccc cccccccc  ................
 140011a60 cccccccc cccccccc cccccccc cccccccc  ................
 140011a70 40535748 83ec2848 896c2440 33ff4c89  @SWH..(H.l$@3.L.
 140011a80 7c242049 8bd8488b ea4c8bf9 4885d274  |$ I..H..L..H..t
 140011a90 5c488974 24488bf7 393a7e4c 4c897424  \H.t$H..9:~LL.t$
 140011aa0 50448bf7 488b5508 4a630c32 42817c39  PD..H.U.Jc.2B.|9
 140011ab0 fccccccc cc75124a 63443204 4803c142  .....u.JcD2.H..B
 140011ac0 813c38cc cccccc74 0f488b4c 24384a8b  .<8....t.H.L$8J.
 140011ad0 543208e8 5ef6ffff ffc64983 c6103b75  T2..^.....I...;u
 140011ae0 007cc14c 8b742450 488b7424 484c8b7c  .|.L.t$PH.t$HL.|
 140011af0 2420488b c3488b6c 24404885 db746d90  $ H..H.l$@H..tm.
 140011b00 488b4004 ffc74885 c075f548 85db745c  H.@...H..u.H..t\
 140011b10 813bcccc cccc751b 817b14cc cccccc75  .;....u..{.....u
 140011b20 12817b18 cccccccc 7509817b 1ccccccc  ..{.....u..{....
 140011b30 cc741048 8b4c2438 448bc748 8bd3e833  .t.H.L$8D..H...3
 140011b40 f7ffff48 8b430c81 7c18fccc cccccc74  ...H.C..|......t
 140011b50 10488b4c 2438448b c7488bd3 e815f7ff  .H.L$8D..H......
 140011b60 ff488b5b 04ffcf48 85db75a4 4883c428  .H.[...H..u.H..(
 140011b70 5f5bc3cc cccccccc cccccccc cccccccc  _[..............
 140011b80 cccccccc cccccccc cccccccc cccccccc  ................
 140011b90 cccccccc cccccccc cccccccc cccccccc  ................
 140011ba0 cccccccc cccccccc cccccccc cccccccc  ................
 140011bb0 cccccccc cccccccc cccccccc cccccccc  ................
 140011bc0 488d0581 f7ffffc3 cccccccc cccccccc  H...............
 140011bd0 488d0582 f5ffffc3 cccccccc cccccccc  H...............
 140011be0 4883ec38 803d85a5 00000075 2d41b901  H..8.=.....u-A..
 140011bf0 000000c6 0576a500 00014533 c0c74424  .....v....E3..D$
 140011c00 20000000 0033d233 c9e892f4 ffff488b   ....3.3......H.
 140011c10 c84883c4 38e990f4 ffff4883 c438c3cc  .H..8.....H..8..
 140011c20 cccccccc cccccccc cccccccc cccccccc  ................
 140011c30 4883ec38 41b90100 0000c744 24200100  H..8A......D$ ..
 140011c40 00004533 c033d233 c9e852f4 ffff4883  ..E3.3.3..R...H.
 140011c50 c438c3cc cccccccc cccccccc cccccccc  .8..............
 140011c60 48894c24 084883ec 38488b44 24404889  H.L$.H..8H.D$@H.
 140011c70 44242048 8b442440 0fb60085 c0741883  D$ H.D$@.....t..
 140011c80 3d76ac00 0000740f ff15f2e3 00003905  =v....t.......9.
 140011c90 68ac0000 75019048 83c438c3 cccccccc  h...u..H..8.....
 140011ca0 cccccccc cccccccc cccccccc cccccccc  ................
 140011cb0 4c894c24 204c8944 24184889 54241048  L.L$ L.D$.H.T$.H
 140011cc0 894c2408 4883ec28 488b4424 484c8b40  .L$.H..(H.D$HL.@
 140011cd0 38488b54 2448488b 4c2438e8 29f4ffff  8H.T$HH.L$8.)...
 140011ce0 b8010000 004883c4 28c3cccc cccccccc  .....H..(.......
 140011cf0 cccccccc cccccccc cccccccc cccccccc  ................
 140011d00 4c894424 18488954 24104889 4c240848  L.D$.H.T$.H.L$.H
 140011d10 83ec5848 8b442470 8b0083e0 f8894424  ..XH.D$p......D$
 140011d20 20488b44 24604889 44243848 8b442470   H.D$`H.D$8H.D$p
 140011d30 8b00c1e8 0283e001 85c07429 488b4424  ..........t)H.D$
 140011d40 70486340 04488b4c 24604803 c8488bc1  pHc@.H.L$`H..H..
 140011d50 488b4c24 708b4908 f7d94863 c94823c1  H.L$p.I...Hc.H#.
